"","OBJECTID","code","concession","lat","lon","geometry"
"1",1,"L1","Belwind",51.6883122561635,2.83644426001133,c(2.83644426001133, 51.6883122561635)
"2",2,"F5","Belwind",51.7026944453955,2.80897222282798,c(2.80897222282798, 51.7026944453955)
"3",3,"F4","Belwind",51.7001111114901,2.81394444386693,c(2.81394444386693, 51.7001111114901)
"4",4,"F3","Belwind",51.6975277778544,2.81897222264361,c(2.81897222264361, 51.6975277778544)
"5",5,"F2","Belwind",51.6949166665459,2.82397222251674,c(2.82397222251674, 51.6949166665459)
"6",6,"F1","Belwind",51.6923333337809,2.82894444383489,c(2.82894444383489, 51.6923333337809)
"7",7,"E10","Belwind",51.6354444438834,2.79497222262697,c(2.79497222262697, 51.6354444438834)
"8",8,"E9","Belwind",51.6411388888964,2.79836111119188,c(2.79836111119188, 51.6411388888964)
"9",9,"E8","Belwind",51.6468333334276,2.8017499996998,c(2.8017499996998, 51.6468333334276)
"10",10,"E7","Belwind",51.6525277777179,2.80516666623221,c(2.80516666623221, 51.6525277777179)
"11",11,"E6","Belwind",51.658194444894,2.80855555546638,c(2.80855555546638, 51.658194444894)
"12",12,"E5","Belwind",51.6638888890833,2.81194444439458,c(2.81194444439458, 51.6638888890833)
"13",13,"E4","Belwind",51.6695833324515,2.81536111052027,c(2.81536111052027, 51.6695833324515)
"14",14,"E3","Belwind",51.675277776792,2.81874999940963,c(2.81874999940963, 51.675277776792)
"15",15,"E2","Belwind",51.680944444317,2.82213888921051,c(2.82213888921051, 51.680944444317)
"16",16,"E1","Belwind",51.6866388886841,2.82555555586055,c(2.82555555586055, 51.6866388886841)
"17",17,"D10","Belwind",51.6380277779223,2.78997222212167,c(2.78997222212167, 51.6380277779223)
"18",18,"D9","Belwind",51.6437222223445,2.79338888821904,c(2.79338888821904, 51.6437222223445)
"19",19,"D8","Belwind",51.6494166669516,2.79677777788409,c(2.79677777788409, 51.6494166669516)
"20",20,"D7","Belwind",51.6551111110766,2.80016666612836,c(2.80016666612836, 51.6551111110766)
"21",21,"D6","Belwind",51.6608055556372,2.80355555594276,c(2.80355555594276, 51.6608055556372)
"22",22,"D5","Belwind",51.6664722223532,2.80694444404072,c(2.80694444404072, 51.6664722223532)
"23",23,"D4","Belwind",51.6721667082379,2.81036113518743,c(2.81036113518743, 51.6721667082379)
"24",24,"D3","Belwind",51.6778611111014,2.81375000012217,c(2.81375000012217, 51.6778611111014)
"25",25,"D2","Belwind",51.683555555027,2.81716666671881,c(2.81716666671881, 51.683555555027)
"26",26,"D1","Belwind",51.6892222221958,2.82055555483391,c(2.82055555483391, 51.6892222221958)
"27",27,"C10","Belwind",51.6408334245184,2.78513894298234,c(2.78513894298234, 51.6408334245184)
"28",28,"C9","Belwind",51.6463055561083,2.78838888878255,c(2.78838888878255, 51.6463055561083)
"29",29,"C8","Belwind",51.6519999997974,2.79177777754365,c(2.79177777754365, 51.6519999997974)
"30",30,"C7","Belwind",51.6576944447941,2.79516666629835,c(2.79516666629835, 51.6576944447941)
"31",31,"C6","Belwind",51.6633888884143,2.79855555516287,c(2.79855555516287, 51.6633888884143)
"32",32,"C5","Belwind",51.6690833334465,2.80197222221112,c(2.80197222221112, 51.6690833334465)
"33",33,"C4","Belwind",51.6747500006958,2.80536111121315,c(2.80536111121315, 51.6747500006958)
"34",34,"C3","Belwind",51.680444444887,2.80875000098303,c(2.80875000098303, 51.680444444887)
"35",35,"C2","Belwind",51.6861388886502,2.81213888838171,c(2.81213888838171, 51.6861388886502)
"36",36,"C1","Belwind",51.6918319412079,2.81555595300556,c(2.81555595300556, 51.6918319412079)
"37",37,"B10","Belwind",51.6436461483891,2.78025103776668,c(2.78025103776668, 51.6436461483891)
"38",38,"B9","Belwind",51.6489166668404,2.78333333289603,c(2.78333333289603, 51.6489166668404)
"39",39,"B8","Belwind",51.65458347613,2.7867778620858,c(2.7867778620858, 51.65458347613)
"40",40,"B7","Belwind",51.6602777770856,2.79016666671048,c(2.79016666671048, 51.6602777770856)
"41",41,"B6","Belwind",51.6659722224695,2.79355555602635,c(2.79355555602635, 51.6659722224695)
"42",42,"B5","Belwind",51.6716791940584,2.79697967723932,c(2.79697967723932, 51.6716791940584)
"43",43,"B4","Belwind",51.6773861581624,2.80037601630238,c(2.80037601630238, 51.6773861581624)
"44",44,"B3","Belwind",51.6830555554709,2.80375000047422,c(2.80375000047422, 51.6830555554709)
"45",45,"B2","Belwind",51.6887499997655,2.80716666585298,c(2.80716666585298, 51.6887499997655)
"46",46,"B1","Belwind",51.6944064664675,2.81056033513978,c(2.81056033513978, 51.6944064664675)
"47",47,"A10","Belwind",51.645805556247,2.7750000006923,c(2.7750000006923, 51.645805556247)
"48",48,"A9","Belwind",51.6515000004101,2.77838888830248,c(2.77838888830248, 51.6515000004101)
"49",49,"A8","Belwind",51.6571944440493,2.78177777721084,c(2.78177777721084, 51.6571944440493)
"50",50,"A7","Belwind",51.6628959113059,2.78519861006195,c(2.78519861006195, 51.6628959113059)
"51",51,"A4","Belwind",51.6799444451092,2.79536111164556,c(2.79536111164556, 51.6799444451092)
"52",52,"A3","Belwind",51.6857011320036,2.79881481704951,c(2.79881481704951, 51.6857011320036)
"53",53,"A2","Belwind",51.6913333336393,2.80216666718769,c(2.80216666718769, 51.6913333336393)
"54",54,"A1","Belwind",51.6969999996384,2.80555555603028,c(2.80555555603028, 51.6969999996384)
"55",109,"MA1","Mermaid",51.7043748426049,2.72432038905997,c(2.72432038905997, 51.7043748426049)
"56",110,"MA2","Mermaid",51.6986595176047,2.72876082643849,c(2.72876082643849, 51.6986595176047)
"57",111,"MA3","Mermaid",51.6932796355842,2.71801744125759,c(2.71801744125759, 51.6932796355842)
"58",112,"MA4","Mermaid",51.6975198561076,2.71408685072294,c(2.71408685072294, 51.6975198561076)
"59",113,"MB1","Mermaid",51.7097959193651,2.71914077867181,c(2.71914077867181, 51.7097959193651)
"60",114,"MB2","Mermaid",51.7134699009869,2.70886845331366,c(2.70886845331366, 51.7134699009869)
"61",115,"MB3","Mermaid",51.7059614504534,2.70627696777199,c(2.70627696777199, 51.7059614504534)
"62",116,"MB4","Mermaid",51.7017341145026,2.71018347295549,c(2.71018347295549, 51.7017341145026)
"63",117,"MC1","Mermaid",51.7204052378818,2.71115768167836,c(2.71115768167836, 51.7204052378818)
"64",118,"MC2","Mermaid",51.727893958005,2.71363783562054,c(2.71363783562054, 51.727893958005)
"65",119,"MC3","Mermaid",51.7324839312573,2.72147545815537,c(2.72147545815537, 51.7324839312573)
"66",120,"MC4","Mermaid",51.7358263193091,2.7389935725313,c(2.7389935725313, 51.7358263193091)
"67",121,"MC5","Mermaid",51.7386481460221,2.7536434707968,c(2.7536434707968, 51.7386481460221)
"68",122,"MD1","Mermaid",51.7185615462942,2.72299556751232,c(2.72299556751232, 51.7185615462942)
"69",123,"MD2","Mermaid",51.7261633271013,2.72920391928389,c(2.72920391928389, 51.7261633271013)
"70",124,"MD3","Mermaid",51.7215841930918,2.7383363920062,c(2.7383363920062, 51.7215841930918)
"71",125,"MD4","Mermaid",51.7296285602101,2.74860672980398,c(2.74860672980398, 51.7296285602101)
"72",126,"MD5","Mermaid",51.7357329012421,2.76013513250675,c(2.76013513250675, 51.7357329012421)
"73",127,"ME1","Mermaid",51.7114534112515,2.7317683628872,c(2.7317683628872, 51.7114534112515)
"74",128,"ME2","Mermaid",51.7165668452158,2.74710192906536,c(2.74710192906536, 51.7165668452158)
"75",129,"ME3","Mermaid",51.7231721975129,2.75807458239046,c(2.75807458239046, 51.7231721975129)
"76",130,"ME4","Mermaid",51.731749461227,2.76688920580367,c(2.76688920580367, 51.731749461227)
"77",131,"ME5","Mermaid",51.7275284083613,2.77404824903336,c(2.77404824903336, 51.7275284083613)
"78",132,"MF1","Mermaid",51.7044325253554,2.7407331235719,c(2.7407331235719, 51.7044325253554)
"79",133,"MF2","Mermaid",51.709023084196,2.7502739099638,c(2.7502739099638, 51.709023084196)
"80",134,"MF3","Mermaid",51.7131314760319,2.7641268510949,c(2.7641268510949, 51.7131314760319)
"81",135,"MF4","Mermaid",51.7155657148039,2.78040796451714,c(2.78040796451714, 51.7155657148039)
